Status Union Concern,System,Scientific name,Species,Synonyms,Kingdom,Phylum,Organism_Type,Common_Name, N (Total),"N [1971,2010]","N [2010, 2015]",Modelling,LivingLab,LL_Country
Candidate,Terrestrial,Acacia mearnsii De Wild.,Acacia mearnsii,,Plantae,Tracheophyta,Tree,Black wattle,32260,13526,18058,Yes,No,N/A
Included,Terrestrial,Acacia saligna (Labill.) H.L.Wendl.,Acacia saligna,,Plantae,Tracheophyta,Tree,Golden wreath wattle,19273,2909,15818,Yes,No,N/A
Candidate,Terrestrial,"Acridotheres cristatellus (Linnaeus, 1758)",Acridotheres cristatellus,,Animalia,Chordata,Bird,Crested myna,173520,28001,145627,Yes,No,N/A
Included,Terrestrial,"Acridotheres tristis Linnaeus, 1766",Acridotheres tristis,,Animalia,Chordata,Bird,Common myna,2879246,261265,2631439,Yes,No,N/A
Included,Terrestrial,Ailanthus altissima (Mill.) Swingle,Ailanthus altissima,,Plantae,Tracheophyta,Tree,Tree of heaven,163717,27063,134660,Yes,No,N/A
Included,Terrestrial,"Alopochen aegyptiacus Linnaeus, 1766",Alopochen aegyptiaca,,Animalia,Chordata,Bird,Egyptian goose,1847435,236224,1655585,Yes,No,N/A
Included,Terrestrial,Andropogon virginicus L.,Andropogon virginicus,,Plantae,Tracheophyta,Grass,Broomsedge bluestem,12066,5511,7231,Yes,No,N/A
Included,Terrestrial,"Arthurdendyus triangulatus (Dendy, 1894) Jones & Gerard (1999)",Arthurdendyus triangulatus,,Animalia,Platyhelminthes,Flatworm,New Zealand flatworm,4909,3453,1541,Yes,No,N/A
Included,Terrestrial,Asclepias syriaca L.,Asclepias syriaca,,Plantae,Tracheophyta,Herbaceous Plant,Common milkweed,94540,3893,89627,Yes,No,N/A
Included,Terrestrial,"Axis axis (Erxleben, 1777)",Axis axis,,Animalia,Chordata,Mammal,Chital,5591,420,5165,Yes,No,N/A
Included,Terrestrial,Baccharis halimifolia L.,Baccharis halimifolia,,Plantae,Tracheophyta,Shrub,Eastern baccharis,36055,3634,32310,Yes,No,N/A
Candidate,Terrestrial,"Bipalium kewense Moseley, 1868",Bipalium kewense,,Animalia,Platyhelminthes,Flatworm,Hammerhead flatworm,4199,105,4128,Yes,No,N/A
Candidate,Terrestrial,"Pachycondyla chinensis (Emery, 1895)",Pachycondyla chinensis,"Brachyponera chinensis (Emery, 1895)",Animalia,Arthropoda,Insect,Asian needle ant,2900,192,2835,Yes,No,N/A
Candidate,Terrestrial,Broussonetia papyrifera (L.) L'Hér ex Vent.,Broussonetia papyrifera,,Plantae,Tracheophyta,Tree,Paper mulberry,52231,6862,39413,Yes,No,N/A
Included,Terrestrial,"Callosciurus erythraeus Pallas, 1779",Callosciurus erythraeus,,Animalia,Chordata,Mammal,Pallas's squirrel,8749,1341,8036,Yes,No,N/A
Included,Terrestrial,"Callosciurus finlaysonii (Horsfield, 1823)",Callosciurus finlaysonii,,Animalia,Chordata,Mammal,Finlayson's squirrel,2426,159,2144,Yes,No,N/A
Included,Terrestrial,Cardiospermum grandiflorum Sw.,Cardiospermum grandiflorum,,Plantae,Tracheophyta,Climber/Vine,Balloon vine,5726,2839,3177,Yes,No,N/A
Candidate,Terrestrial,"Castor canadensis Kuhl, 1820",Castor canadensis,,Animalia,Chordata,Mammal,North American beaver,80726,3971,75751,Yes,No,N/A
Included,Terrestrial,Celastrus orbiculatus Thunb.,Celastrus orbiculatus,,Plantae,Tracheophyta,Climber/Vine,Oriental bittersweet,35140,5138,30925,Yes,No,N/A
Candidate,Terrestrial,"Cervus nippon Temminck, 1838",Cervus nippon,,Animalia,Chordata,Mammal,Sika deer,12448,4612,8844,Yes,No,N/A
Included,Terrestrial,Cortaderia jubata (Lemoine ex Carričre) Stapf,Cortaderia jubata,,Plantae,Tracheophyta,Grass,Andean pampas grass,10909,9117,3668,Yes,No,N/A
Included,Terrestrial,"Corvus splendens Viellot, 1817",Corvus splendens,,Animalia,Chordata,Bird,House crow,1233783,23175,1213468,Yes,No,N/A
Candidate,Terrestrial,Delairea odorata Lem.,Delairea odorata,,Plantae,Tracheophyta,Climber/Vine,Cape ivy,10011,2593,7293,Yes,No,N/A
Included,Terrestrial,Ehrharta calycina Sm.,Ehrharta calycina,,Plantae,Tracheophyta,Grass,Perennial veldtgrass,11223,6837,3975,Yes,No,N/A
Included,Terrestrial,Gunnera tinctoria (Molina) Mirbel,Gunnera tinctoria,,Plantae,Tracheophyta,Herbaceous Plant,Chilean rhubarb,17354,993,16375,Yes,No,N/A
Included,Terrestrial,Hakea sericea Schrad. & J.C.Wendl.,Hakea sericea,,Plantae,Tracheophyta,Shrub,Silky hakea,10667,4548,5614,Yes,No,N/A
Included,Terrestrial,Heracleum mantegazzianum Sommier & Levier,Heracleum mantegazzianum,,Plantae,Tracheophyta,Herbaceous Plant,Giant hogweed,205780,41955,164860,Yes,No,N/A
Included,Terrestrial,Heracleum persicum Fischer,Heracleum persicum,,Plantae,Tracheophyta,Herbaceous Plant,Persian hogweed,4545,693,3881,Yes,No,N/A
Included,Terrestrial,Heracleum sosnowskyi Mandenova,Heracleum sosnowskyi,,Plantae,Tracheophyta,Herbaceous Plant,Sosnowsky's hogweed,28168,719,27562,Yes,No,N/A
Included,Terrestrial,Humulus scandens (Lour.) Merr.,Humulus scandens,,Plantae,Tracheophyta,Climber/Vine,Japanese hop,13812,2878,9885,Yes,No,N/A
Included,Terrestrial,Impatiens glandulifera Royle,Impatiens glandulifera,,Plantae,Tracheophyta,Herbaceous Plant,Himalayan balsam,503292,106659,396981,Yes,No,N/A
Included,Terrestrial,Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal,Koenigia polystachya,,Plantae,Tracheophyta,Herbaceous Plant,Himalayan knotweed,4351,1843,2429,Yes,No,N/A
Included,Terrestrial,"Lampropeltis getula (Linnaeus, 1766)",Lampropeltis getula,,Animalia,Chordata,Reptile,Eastern kingsnake,8053,2635,2217,Yes,No,N/A
Included,Terrestrial,Lespedeza cuneata (Dum.Cours.) G.Don,Lespedeza cuneata,,Plantae,Tracheophyta,Herbaceous Plant,Sericea lespedeza,21404,5956,14441,Yes,No,N/A
Included,Terrestrial,Lygodium japonicum (Thunb.) Sw.,Lygodium japonicum,,Plantae,Tracheophyta,Fern,Japanese climbing fern,18981,6682,12446,Yes,No,N/A
Included,Terrestrial,Lysichiton americanus Hultén and St. John,Lysichiton americanus,,Plantae,Tracheophyta,Herbaceous Plant,American skunk cabbage,32045,1519,30474,Yes,No,N/A
Included,Terrestrial,Microstegium vimineum (Trin.) A. Camus,Microstegium vimineum,,Plantae,Tracheophyta,Grass,Japanese stiltgrass,18838,3725,15649,Yes,No,N/A
Included,Terrestrial,"Muntiacus reevesi Ogilby, 1839",Muntiacus reevesi,,Animalia,Chordata,Mammal,Reeves's muntjac,118892,8955,110857,Yes,No,N/A
Included,Terrestrial,"Myocastor coypus Molina, 1782",Myocastor coypus,,Animalia,Chordata,Mammal,Coypu,152372,19194,122918,Yes,No,N/A
Included,Terrestrial,"Nasua nasua Linnaeus, 1766",Nasua nasua,,Animalia,Chordata,Mammal,South American coati,6801,777,5749,Yes,No,N/A
Candidate,Terrestrial,"Neogale vison (Schreber, 1777)",Mustela vison,,Animalia,Chordata,Mammal,American mink,23338,3970,17113,Yes,No,N/A
Included,Terrestrial,"Nyctereutes procyonoides Gray, 1834",Nyctereutes procyonoides,,Animalia,Chordata,Mammal,Raccoon dog,43145,18620,27349,Yes,No,N/A
Candidate,Terrestrial,"Obama nungara Carbayo, Álvarez-Presas, Jones & Riutort, 2016",Obama nungara,,Animalia,Platyhelminthes,Flatworm,Obama flatworm,1372,12,1375,Yes,No,N/A
Included,Terrestrial,"Ondatra zibethicus Linnaeus, 1766",Ondatra zibethicus,,Animalia,Chordata,Mammal,Muskrat,1134968,371275,751181,Yes,No,N/A
Included,Terrestrial,"Oxyura jamaicensis Gmelin, 1789",Oxyura jamaicensis,,Animalia,Chordata,Bird,Ruddy duck,2675018,321250,2395108,Yes,No,N/A
Included,Terrestrial,Parthenium hysterophorus L.,Parthenium hysterophorus,,Plantae,Tracheophyta,Herbaceous Plant,Santa Maria feverfew,27887,8265,19638,Yes,No,N/A
Included,Terrestrial,Cenchrus setaceus (Forssk.) Morrone,Cenchrus setaceus,Pennisetum setaceum (Forssk.) Chiov.,Plantae,Tracheophyta,Grass,Fountain grass,5123,3692,1563,Yes,No,N/A
Included,Terrestrial,Persicaria perfoliata (L.) H. Gross,Persicaria perfoliata,,Plantae,Tracheophyta,Climber/Vine,Mile-a-minute weed,12026,2267,8835,Yes,No,N/A
Candidate,Terrestrial,"Platydemus manokwari de Beauchamp, 1963",Platydemus manokwari,,Animalia,Platyhelminthes,Flatworm,New Guinea flatworm,1013,26,1030,Yes,No,N/A
Included,Terrestrial,"Procyon lotor Linnaeus, 1758",Procyon lotor,,Animalia,Chordata,Mammal,Raccoon,137596,10503,129321,Yes,No,N/A
Included,Terrestrial,Prosopis juliflora (Sw.) DC.,Prosopis juliflora,,Plantae,Tracheophyta,Tree,Mesquite,20680,2875,17811,Yes,No,N/A
Included,Terrestrial,Pueraria montana (Lour.) Merr. var. lobata (Willd.),Pueraria montana,,Plantae,Tracheophyta,Climber/Vine,Kudzu vine,20027,7256,11083,Yes,No,N/A
Included,Terrestrial,"Pycnonotus cafer (Linnaeus, 1766)",Pycnonotus cafer,,Animalia,Chordata,Bird,Red-vented bulbul,1137844,21665,1118057,Yes,No,N/A
Candidate,Terrestrial,"Pycnonotus jocosus (Linnaeus, 1758)",Pycnonotus jocosus,,Animalia,Chordata,Bird,Red-whiskered bulbul,756609,31062,731829,Yes,No,N/A
Candidate,Terrestrial,Reynoutria × bohemica Chrtek & Chrtková,Reynoutria × bohemica,,Plantae,Tracheophyta,Herbaceous Plant,Bohemian knotweed,17969,6590,11417,Yes,No,N/A
Candidate,Terrestrial,Reynoutria japonica Houtt.,Reynoutria japonica,,Plantae,Tracheophyta,Herbaceous Plant,Japanese knotweed,414318,114502,291563,Yes,No,N/A
Candidate,Terrestrial,Reynoutria sachalinensis (F. Schmidt) Nakai,Reynoutria sachalinensis,,Plantae,Tracheophyta,Herbaceous Plant,Giant knotweed,28359,7738,17384,Yes,No,N/A
Included,Terrestrial,"Sciurus carolinensis Gmelin, 1788",Sciurus carolinensis,,Animalia,Chordata,Mammal,Eastern gray squirrel,513021,86341,432274,Yes,No,N/A
Included,Terrestrial,"Sciurus niger Linnaeus, 1758",Sciurus niger,,Animalia,Chordata,Mammal,Fox squirrel,95266,3639,90554,Yes,No,N/A
Included,Terrestrial,"Solenopsis geminata (Fabricius, 1804)",Solenopsis geminata,,Animalia,Arthropoda,Insect,Tropical fire ant,13380,6099,7478,Yes,No,N/A
Included,Terrestrial,"Solenopsis invicta Buren, 1972",Solenopsis invicta,,Animalia,Arthropoda,Insect,Red imported fire ant,20766,6193,14612,Yes,No,N/A
Included,Terrestrial,"Solenopsis richteri Forel, 1909",Solenopsis richteri,,Animalia,Arthropoda,Insect,Black imported fire ant,530,419,80,Yes,No,N/A
Included,Terrestrial,"Tamias sibiricus Laxmann, 1769",Tamias sibiricus,,Animalia,Chordata,Mammal,Siberian chipmunk,19256,6268,12166,Yes,No,N/A
Included,Terrestrial,"Threskiornis aethiopicus Latham, 1790",Threskiornis aethiopicus,,Animalia,Chordata,Bird,Sacred ibis,352741,89679,271367,Yes,No,N/A
Included,Terrestrial,"Trachemys scripta Schoepff, 1792",Trachemys scripta,,Animalia,Chordata,Reptile,Red-eared slider,182753,17857,164473,Yes,No,N/A
Included,Terrestrial,Triadica sebifera (L.) Small,Triadica sebifera,,Plantae,Tracheophyta,Tree,Chinese tallow tree,22802,2648,19447,Yes,No,N/A
Included,Terrestrial,"Herpestes javanicus (É.Geoffroy Saint-Hilaire, 1818)",Herpestes javanicus,"Urva auropunctata (Hodgson, 1836)",Animalia,Chordata,Mammal,Small Indian mongoose,2444,193,2210,Yes,No,N/A
Candidate,Terrestrial,"Vespa mandarinia Smith, 1852",Vespa mandarinia,,Animalia,Arthropoda,Insect,Asian giant hornet,3716,621,3153,Yes,No,N/A
Included,Terrestrial,"Vespa velutina nigrithorax de Buysson, 1905",Vespa velutina,,Animalia,Arthropoda,Insect,Asian hornet,176498,14398,166498,Yes,No,N/A
Included,Terrestrial,"Wasmannia auropunctata (Roger, 1863)",Wasmannia auropunctata,,Animalia,Arthropoda,Insect,Little fire ant,12860,6149,7414,Yes,No,N/A
Included,Water,Alternanthera philoxeroides (Mart.) Griseb.,Alternanthera philoxeroides,,Plantae,Tracheophyta,Aquatic Plant,Alligator weed,37145,15862,23724,No,No,N/A
Included,Water,"Ameiurus melas (Rafinesque, 1820)",Ameiurus melas,,Animalia,Chordata,Fish,Black bullhead,52858,36392,12825,No,No,N/A
Candidate,Water,"Asterias amurensis Lutken, 1871",Asterias amurensis,,Animalia,Echinodermata,Starfish,Northern Pacific seastar,1718,250,1374,No,No,N/A
Included,Water,Cabomba caroliniana Gray,Cabomba caroliniana,,Plantae,Tracheophyta,Aquatic Plant,Carolina fanwort,5955,2477,3763,No,No,N/A
Included,Water,"Channa argus (Cantor, 1842)",Channa argus,,Animalia,Chordata,Fish,Northern snakehead,6425,2844,4265,No,No,N/A
Candidate,Water,"Cherax destructor Clark, 1936",Cherax destructor,,Animalia,Arthropoda,Crustacean,Common yabby,7215,2859,4410,No,No,N/A
Candidate,Water,Cipangopaludina chinensis (Gray 1834),Cipangopaludina chinensis,,Animalia,Mollusca,Freshwater snail,Chinese mystery snail,7757,1294,6550,No,No,N/A
Candidate,Water,Crassula helmsii (Kirk) Cockayne,Crassula helmsii,,Plantae,Tracheophyta,Aquatic Plant,Australian swamp stonecrop,22195,4748,17343,No,No,N/A
Included,Water,Elodea nuttallii (Planch.) St. John,Elodea nuttallii,,Plantae,Tracheophyta,Aquatic Plant,Nuttall's waterweed,102883,66212,38030,No,No,N/A
Included,Water,"Eriocheir sinensis H. Milne Edwards, 1854",Eriocheir sinensis,,Animalia,Arthropoda,Crustacean,Chinese mitten crab,22469,4597,18753,No,No,N/A
