Status Union Concern,System,Scientific name,Species,Synonyms,Kingdom,Phylum,Organism_Type,Common_Name, N (Total),"N [1971,2010]","N [2010, 2015]",Modelling,LivingLab,LL_Country
Candidate,Water,"Faxonius immunis (Hagen, 1870)",Faxonius immunis,,Animalia,Arthropoda,Crustacean,Calico crayfish,1105,232,438,No,No,N/A
Included,Water,"Faxonius limosus (Rafinesque, 1817)",Faxonius limosus,,Animalia,Arthropoda,Crustacean,Spinycheek crayfish,55394,26749,29907,No,No,N/A
Included,Water,"Faxonius rusticus (Girard, 1852)",Faxonius rusticus,,Animalia,Arthropoda,Crustacean,Rusty crayfish,6454,2614,3402,No,No,N/A
Included,Water,"Faxonius virilis (Hagen, 1870)",Faxonius virilis,,Animalia,Arthropoda,Crustacean,Virile crayfish,12234,3834,7617,No,No,N/A
Included,Water,"Fundulus heteroclitus (Linnaeus, 1766)",Fundulus heteroclitus,,Animalia,Chordata,Fish,Mummichog,5786,1692,2950,No,No,N/A
Included,Water,"Gambusia affinis (Baird & Girard, 1853)",Gambusia affinis,,Animalia,Chordata,Fish,Western mosquitofish,73741,44581,24401,No,No,N/A
Included,Water,"Gambusia holbrooki Girard, 1859",Gambusia holbrooki,,Animalia,Chordata,Fish,Eastern mosquitofish,43245,17673,24204,No,No,N/A
Included,Water,Gymnocoronis spilanthoides (D.Don ex Hook. & Arn.) DC.,Gymnocoronis spilanthoides,,Plantae,Tracheophyta,Aquatic Plant,Senegal tea plant,1560,601,1045,No,No,N/A
Included,Water,Hydrocotyle ranunculoides L. f.,Hydrocotyle ranunculoides,,Plantae,Tracheophyta,Aquatic Plant,Floating pennywort,26542,4437,22674,No,No,N/A
Included,Water,Lagarosiphon major (Ridley) Moss,Lagarosiphon major,,Plantae,Tracheophyta,Aquatic Plant,African elodea,6186,3295,2797,No,No,N/A
Included,Water,"Lepomis gibbosus Linnaeus, 1758",Lepomis gibbosus,,Animalia,Chordata,Fish,Pumpkinseed,194003,109796,80860,No,No,N/A
Included,Water,"Limnoperna fortunei (Dunker, 1857)",Limnoperna fortunei,,Animalia,Mollusca,Mussel,Golden mussel,641,403,334,No,No,N/A
Included,Water,"Lithobates (Rana) catesbeianus Shaw, 1802",Lithobates catesbeianus,Aquarana catesbeianus,Animalia,Chordata,Amphibian,American bullfrog,121518,23949,95081,No,No,N/A
Included,Water,Ludwigia grandiflora (Michx.) Greuter & Burdet,Ludwigia grandiflora,,Plantae,Tracheophyta,Aquatic Plant,Water primrose,22706,6087,17383,No,No,N/A
Included,Water,Ludwigia peploides (Kunth) P.H. Raven,Ludwigia peploides,,Plantae,Tracheophyta,Aquatic Plant,Floating primrose-willow,25584,9143,16745,No,No,N/A
Candidate,Water,Marisa cornuarietis (Linnaeus 1758),Marisa cornuarietis,,Animalia,Mollusca,Snail,Giant ramshorn snail,574,129,354,No,No,N/A
Candidate,Water,"Misgurnus anguillicaudatus (Cantor, 1842)",Misgurnus anguillicaudatus,,Animalia,Chordata,Fish,Dojo loach,18126,23383,8440,No,No,N/A
Candidate,Water,"Misgurnus bipartitus (Sauvage & Dabry de Thiersant, 1874)",Misgurnus bipartitus,,Animalia,Chordata,Fish,Topmouth gudgeon,92,38,200,No,No,N/A
Included,Water,"Morone americana (Gmelin, 1789)",Morone americana,,Animalia,Chordata,Fish,White perch,12899,8961,3387,No,No,N/A
Candidate,Water,"Mulinia lateralis (Say, 1822)",Mulinia lateralis,,Animalia,Mollusca,Mussel,Coquina clam,3446,1104,1396,No,No,N/A
Included,Water,Myriophyllum aquaticum (Vell.) Verdc.,Myriophyllum aquaticum,,Plantae,Tracheophyta,Aquatic Plant,Parrot's feather,19841,7742,12877,No,No,N/A
Included,Water,Myriophyllum heterophyllum Michaux,Myriophyllum heterophyllum,,Plantae,Tracheophyta,Aquatic Plant,Variable-leaf milfoil,4132,2026,2386,No,No,N/A
Candidate,Water,"Nanozostera japonica (Ascherson & Graebner) Tomlinson & Posluszny, 2001",Nanozostera japonica,,Plantae,Tracheophyta,Seagrass,Dwarf eelgrass,50,3,47,No,No,N/A
Included,Water,"Pacifastacus leniusculus Dana, 1852",Pacifastacus leniusculus,,Animalia,Arthropoda,Crayfish,Signal crayfish,105795,41790,69322,No,No,N/A
Included,Water,"Perccottus glenii Dybowski, 1877",Perccottus glenii,,Animalia,Chordata,Fish,Amur sleeper,1627,166,1250,No,No,N/A
Included,Water,Pistia stratiotes L.,Pistia stratiotes,,Plantae,Tracheophyta,Aquatic Plant,Water lettuce,19893,10024,10499,No,No,N/A
Included,Water,"Plotosus lineatus (Thunberg, 1787)",Plotosus lineatus,,Animalia,Chordata,Fish,Striped eel catfish,3739,1458,2312,No,No,N/A
Included,Water,Pontederia crassipes Martius,Pontederia crassipes,,Plantae,Tracheophyta,Aquatic Plant,Water hyacinth,37145,18472,19358,No,No,N/A
Included,Water,"Procambarus clarkii Girard, 1852",Procambarus clarkii,,Animalia,Arthropoda,Crayfish,Red swamp crayfish,70883,16426,56433,No,No,N/A
Included,Water,"Procambarus virginalis Lyko, 2017",Procambarus virginalis,,Animalia,Arthropoda,Crayfish,Marbled crayfish,371,2,371,No,No,N/A
Included,Water,"Pseudorasbora parva Temminck & Schlegel, 1846",Pseudorasbora parva,,Animalia,Chordata,Fish,Stone moroko,94701,50223,67605,No,No,N/A
Included,Water,"Rugulopteryx okamurae (E.Y.Dawson) I.K.Hwang, W.J.Lee & H.S.Kim, 2009",Rugulopteryx okamurae,,Plantae,Ochrophyta,Algae,Brown seaweed,1090,214,1088,No,No,N/A
Included,Water,Salvinia molesta D.S. Mitch.,Salvinia ×molesta,,Plantae,Tracheophyta,Aquatic Fern,Giant salvinia,6622,3022,3791,No,No,N/A
Included,Water,"Xenopus laevis (Daudin, 1802)",Xenopus laevis,,Animalia,Chordata,Amphibian,African clawed frog,5524,3102,2735,No,No,N/A
Not included,Terrestrial,Alnus cordata (Loisel.) Duby,Alnus cordata,,Plantae,Tracheophyta,Tree,Italian alder,,,,Yes,Yes,Belgium
Not included,Terrestrial,"Apis florea Fabricius, 1787",Apis florea,,Animalia,Arthropoda,Insect (bee),Red dwarf honey bee,,,,Yes,Yes,Belgium
Not included,Terrestrial,Fagus orientalis Lipsky,Fagus orientalis,,Plantae,Tracheophyta,Tree,Oriental beech,,,,Yes,Yes,Belgium
Not included,Terrestrial,Impatiens capensis Meerb.,Impatiens capensis,,Plantae,Tracheophyta,Herbaceous plant,Orange jewelweed,,,,Yes,Yes,Belgium
Not included,Terrestrial,"Isodontia mexicana (de Saussure, 1867)",Isodontia mexicana,,Animalia,Arthropoda,Insect (wasp),Mexican grass-carrying wasp,,,,Yes,Yes,Belgium
Not included,Terrestrial,Lindernia dubia (L.) Pennell,Lindernia dubia,,Plantae,Tracheophyta,Herbaceous plant,Yellowseed false pimpernel,,,,Yes,Yes,Belgium
Not included,Terrestrial,"Elaphe taeniura (Cope, 1861)",Elaphe taeniura,"Orthriophis taeniurus (Cope, 1861)",Animalia,Chordata,Reptile (snake),Beauty ratsnake,,,,Yes,Yes,Belgium
Not included,Terrestrial,Pachysandra terminalis Siebold & Zucc.,Pachysandra terminalis,,Plantae,Tracheophyta,Evergreen groundcover,Japanese spurge,,,,Yes,Yes,Belgium
Not included,Terrestrial,Pterocarya fraxinifolia (Poir.) Spach,Pterocarya fraxinifolia,,Plantae,Tracheophyta,Tree,Caucasian wingnut,,,,Yes,Yes,Belgium
Not included,Terrestrial,Zizania latifolia (Griseb.) Hance ex F.Muell.,Zizania latifolia,,Plantae,Tracheophyta,Aquatic grass,Manchurian wild rice,,,,Yes,Yes,Belgium
Not included,Terrestrial,Ehrharta erecta Lam.,Ehrharta erecta,,Plantae,Tracheophyta,Grass,Panic veldtgrass,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,Lamium galeobdolon subsp. argentatum (Smejkal) J.Duvign.,Lamium galeobdolon subsp. argentatum,Lamiastrum galeobdolan subsp. argentatum,Plantae,Tracheophyta,Herbaceous plant,Variegated yellow archangel,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,Muehlenbeckia complexa (A.Cunn.) Meisn.,Muehlenbeckia complexa,,Plantae,Tracheophyta,Woody vine,Maidenhair vine,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,Petasites pyrenaicus (L.) G.López,Petasites pyrenaicus,,Plantae,Tracheophyta,Herbaceous plant,Winter heliotrope,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,"Psittacula krameri (Scopoli, 1769)",Psittacula krameri,,Animalia,Chordata,Bird (parakeet),Ring necked parakeet,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,"Australoplana sanguinea (Moseley, 1877)",Australoplana sanguinea,,Animalia,Platyhelminthes,Flatworm (land planarian),Australian flatworm,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,Cortaderia selloana (Schult. & Schult.f.) Asch. & Graebn.,Cortaderia selloana,,Plantae,Tracheophyta,Grass,Pampas grass,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,"Linepithema humile (Mayr, 1868)",Linepithema humile,,Animalia,Arthropoda,Insect (ant),Argentine Ant,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,Paulownia tomentosa (Thunb.) Steud.,Paulownia tomentosa,,Plantae,Tracheophyta,Tree,Paulownia tomentosa,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,"Thaumetopoea processionea (Linnaeus, 1758)",Thaumetopoea processionea,,Animalia,Arthropoda,Insect (moth),Oak processionary moth,,,,Yes,Yes,United Kingdom
Not included,Terrestrial,"Agrilus planipennis Fairmaire, 1888",Agrilus planipennis,,Animalia,Arthropoda,Insect (beetle),emerald ash borer,,,,Yes,Yes,Finland
Not included,Terrestrial,Alchemilla mollis (Buser) Rothm.,Alchemilla mollis,,Plantae,Tracheophyta,Herbaceous plant,lady’s mantle,,,,Yes,Yes,Finland
Not included,Terrestrial,Ambrosia artemisiifolia L.,Ambrosia artemisiifolia,,Plantae,Tracheophyta,Herbaceous plant,common ragweed,,,,Yes,Yes,Finland
Not included,Terrestrial,Buddleja davidii Franch.,Buddleja davidii,,Plantae,Tracheophyta,Shrub,butterfly bush,,,,Yes,Yes,Finland
Not included,Terrestrial,Cornus sericea L.,Cornus sericea,,Plantae,Tracheophyta,Shrub,red-osier dogwood,,,,Yes,Yes,Finland
Not included,Terrestrial,Lysimachia nummularia L.,Lysimachia nummularia,,Plantae,Tracheophyta,Herbaceous plant,"Creeping Jenny, Moneywort",,,,Yes,Yes,Finland
Not included,Terrestrial,Aruncus dioicus (Walter) Fernald,Aruncus dioicus,,Plantae,Tracheophyta,Herbaceous plant,Goat's Beard,,,,Yes,Yes,Finland
Not included,Terrestrial,Spiraea × billardii Hérincq,Spiraea × billardii,,Plantae,Tracheophyta,Shrub,Billard’s meadowsweet,,,,Yes,Yes,Finland
Not included,Terrestrial,Spiraea alba Du Roi,Spiraea alba,,Plantae,Tracheophyta,Shrub,white meadowsweet,,,,Yes,Yes,Finland
Not included,Terrestrial,Symphytum officinale L.,Symphytum officinale,,Plantae,Tracheophyta,Herbaceous plant,common comfrey,,,,Yes,Yes,Finland
Not included,Terrestrial,Carpobrotus edulis (L.) N.E.Br.,Carpobrotus edulis,,Plantae,Tracheophyta,Succulent groundcover,Ice plant,,,,Yes,Yes,Portugal
Not included,Terrestrial,Tradescantia fluminensis Vell.,Tradescantia fluminensis,,Plantae,Tracheophyta,Herbaceous vine,small-leaf spiderwort,,,,Yes,Yes,Portugal
Not included,Terrestrial,Acacia dealbata Link,Acacia dealbata,,Plantae,Tracheophyta,Tree,silver wattle,,,,Yes,Yes,Portugal
Not included,Terrestrial,Arundo donax L.,Arundo donax,,Plantae,Tracheophyta,Grass,giant reed,,,,Yes,Yes,Portugal
Not included,Terrestrial,Cotula coronopifolia L.,Cotula coronopifolia,,Plantae,Tracheophyta,Herbaceous plant,golden buttons,,,,Yes,Yes,Portugal
Not included,Terrestrial,Robinia pseudoacacia L.,Robinia pseudoacacia,,Plantae,Tracheophyta,Tree,black locust,,,,Yes,Yes,Portugal
Not included,Terrestrial,Acacia longifolia (Andrews) Willd.,Acacia longifolia,,Plantae,Tracheophyta,Shrub/tree,Sydney golden wattle,,,,Yes,Yes,Portugal
Not included,Terrestrial,Acacia melanoxylon R.Br.,Acacia melanoxylon,,Plantae,Tracheophyta,Tree,Australian blackwood,,,,Yes,Yes,Portugal
Not included,Terrestrial,Baccharis spicata (Lam.) Baill.,Baccharis spicata,,Plantae,Tracheophyta,Shrub,narrow-leaved broom,,,,Yes,Yes,Portugal
Not included,Terrestrial,Phytolacca americana L.,Phytolacca americana,,Plantae,Tracheophyta,Herbaceous plant,American pokeweed,,,,Yes,Yes,Portugal
Not included,Terrestrial,Elaeagnus angustifolia L.,Elaeagnus angustifolia,,Plantae,Tracheophyta,Tree/shrub,Russian olive,,,,Yes,Yes,Romenia
Not included,Terrestrial,Ambrosia tenuifolia Spreng.,Ambrosia tenuifolia,,Plantae,Tracheophyta,Herbaceous plant,lacy ragweed,,,,Yes,Yes,Romenia
Not included,Terrestrial,Ambrosia trifida L.,Ambrosia trifida,,Plantae,Tracheophyta,Herbaceous plant,giant ragweed,,,,Yes,Yes,Romenia
Not included,Terrestrial,Amorpha fruticosa L.,Amorpha fruticosa,,Plantae,Tracheophyta,Shrub,false indigo-bush,,,,Yes,Yes,Romenia
Not included,Terrestrial,"Arion vulgaris Moquin-Tandon, 1855",Arion vulgaris,,Animalia,Mollusca,Gastropod (slug),Spanish slug,,,,Yes,Yes,Romenia
Not included,Terrestrial,"Cameraria ohridella Deschka & Dimi?, 1986",Cameraria ohridella,,Animalia,Arthropoda,Insect (moth),horse-chestnut leaf miner,,,,Yes,Yes,Romenia
Not included,Terrestrial,"Corythucha arcuata (Say, 1832)",Corythucha arcuata,,Animalia,Arthropoda,Insect (true bug),oak lace bug,,,,Yes,Yes,Romenia
Not included,Terrestrial,Cyclachaena xanthiifolia (Nutt.) Fresen.,Cyclachaena xanthiifolia,Euphrosyne xanthiifolia (Nutt.) A.Gray,Plantae,Tracheophyta,Herbaceous plant,giant sumpweed,,,,Yes,Yes,Romenia
Not included,Terrestrial,"Metcalfa pruinosa (Say, 1830)",Metcalfa pruinosa,,Animalia,Arthropoda,Insect (planthopper),citrus flatid planthopper,,,,Yes,Yes,Romenia
Not included,Terrestrial,"Varroa destructor Anderson & Trueman, 2000",Varroa destructor,,Animalia,Arthropoda,Arachnid (mite),varroa mite,,,,Yes,Yes,Romenia
